sparsity,length,time_create_append,time_get_at_rank,time_get_at_index,time_num_elem_at,space,saving
0.010000,5000,0.000131,0.000009,0.000012,0.000039,4768,158272
0.010000,10000,0.000270,0.000011,0.000011,0.000037,8744,316416
0.010000,15000,0.000422,0.000008,0.000012,0.000038,12976,475040
0.010000,20000,0.000636,0.000011,0.000013,0.000039,16216,633792
0.010000,25000,0.000778,0.000008,0.000011,0.000038,20152,792640
0.010000,30000,0.000992,0.000009,0.000011,0.000037,25056,950112
0.010000,35000,0.001090,0.000008,0.000010,0.000031,30624,1107808
0.010000,40000,0.001231,0.000009,0.000011,0.000032,34096,1267360
0.010000,45000,0.001463,0.000008,0.000010,0.000030,38336,1425888
0.010000,50000,0.001727,0.000008,0.000010,0.000031,43776,1582816
0.010000,55000,0.001872,0.000008,0.000011,0.000030,46776,1742912
0.010000,60000,0.002083,0.000008,0.000010,0.000029,50848,1901664
0.010000,65000,0.002427,0.000008,0.000010,0.000029,56048,2058912
0.010000,70000,0.002612,0.000008,0.000010,0.000035,57536,2217696
0.010000,75000,0.002954,0.000008,0.000010,0.000035,61824,2375904
0.010000,80000,0.003356,0.000008,0.000012,0.000036,66672,2533280
0.010000,85000,0.003841,0.000007,0.000010,0.000035,70016,2692832
0.010000,90000,0.003751,0.000007,0.000010,0.000032,74048,2851296
0.010000,95000,0.004327,0.000012,0.000015,0.000037,77472,3010656
0.010000,100000,0.004314,0.000007,0.000009,0.000030,83472,3167008
0.010000,105000,0.004179,0.000006,0.000008,0.000030,86064,3327296
0.010000,110000,0.004708,0.000006,0.000009,0.000030,92656,3483648
0.010000,115000,0.005134,0.000007,0.000009,0.000031,98416,3640832
0.010000,120000,0.005361,0.000007,0.000009,0.000031,101712,3800480
0.010000,125000,0.005679,0.000007,0.000009,0.000031,104816,3960384
0.010000,130000,0.006095,0.000006,0.000008,0.000030,109808,4118272
0.010000,135000,0.007852,0.000013,0.000017,0.000037,111344,4275264
0.010000,140000,0.007912,0.000013,0.000016,0.000037,114512,4434848
0.010000,145000,0.006896,0.000007,0.000008,0.000029,118704,4593472
0.010000,150000,0.006780,0.000007,0.000009,0.000030,121680,4753248
0.010000,155000,0.007412,0.000007,0.000009,0.000030,128240,4909504
0.010000,160000,0.007751,0.000007,0.000009,0.000030,131408,5069088
0.010000,165000,0.008793,0.000007,0.000026,0.000051,135728,5227584
0.010000,170000,0.010386,0.000013,0.000020,0.000037,140432,5385632
0.010000,175000,0.009828,0.000007,0.000009,0.000030,144624,5544256
0.010000,180000,0.009284,0.000006,0.000009,0.000030,149136,5702496
0.010000,185000,0.010045,0.000006,0.000009,0.000030,154096,5860288
0.010000,190000,0.011016,0.000013,0.000020,0.000039,154704,6022496
0.010000,195000,0.013196,0.000007,0.000012,0.000030,163088,6176864
0.010000,200000,0.011218,0.000007,0.000008,0.000030,166448,6336256
0.010000,205000,0.011777,0.000007,0.000009,0.000029,171696,6493824
0.010000,210000,0.012756,0.000014,0.000018,0.000037,173808,6654464
0.010000,215000,0.015148,0.000007,0.000011,0.000031,177264,6813760
0.010000,220000,0.013273,0.000007,0.000009,0.000069,184240,6969600
0.010000,225000,0.013800,0.000007,0.000009,0.000030,187376,7129216
0.010000,230000,0.017227,0.000014,0.000023,0.000037,193360,7285984
0.010000,235000,0.015217,0.000007,0.000009,0.000029,196176,7446048
0.010000,240000,0.015908,0.000007,0.000008,0.000030,202768,7602208
0.010000,245000,0.019058,0.000007,0.000014,0.000054,208752,7758976
0.010000,250000,0.017748,0.000007,0.000010,0.000030,210928,7919616
0.010000,255000,0.017166,0.000015,0.000019,0.000039,213264,8080032
0.010000,260000,0.021249,0.000007,0.000011,0.000031,219920,8236128
0.010000,265000,0.016736,0.000007,0.000009,0.000030,214224,8396896
0.010000,270000,0.019241,0.000027,0.000013,0.000067,217904,8555840
0.010000,275000,0.019897,0.000007,0.000010,0.000031,223888,8712480
0.010000,280000,0.018427,0.000007,0.000010,0.000030,226512,8872480
0.010000,285000,0.022534,0.000007,0.000012,0.000032,230416,9031200
0.010000,290000,0.020526,0.000007,0.000009,0.000029,239344,9184896
0.010000,295000,0.023481,0.000016,0.000020,0.000039,241200,9345664
0.010000,300000,0.023167,0.000007,0.000010,0.000030,248176,9501376
0.010000,305000,0.024033,0.000018,0.000023,0.000039,248464,9663648
0.010000,310000,0.024357,0.000006,0.000009,0.000030,254576,9820224
0.010000,315000,0.025003,0.000013,0.000024,0.000038,257200,9980224
0.010000,320000,0.026301,0.000006,0.000010,0.000030,263504,10136544
0.010000,325000,0.027208,0.000010,0.000014,0.000035,266512,10296160
0.010000,330000,0.025904,0.000007,0.000009,0.000030,271280,10454016
0.010000,335000,0.028497,0.000011,0.000014,0.000033,275760,10612160
0.010000,340000,0.026853,0.000007,0.000009,0.000031,278992,10771552
0.010000,345000,0.029985,0.000007,0.000013,0.000031,283696,10929472
0.010000,350000,0.028529,0.000012,0.000012,0.000033,285200,11090592
0.010000,355000,0.030397,0.000007,0.000011,0.000030,291184,11247296
0.010000,360000,0.033493,0.000022,0.000032,0.000034,299376,11401728
0.010000,365000,0.029992,0.000006,0.000009,0.000030,300720,11563008
0.010000,370000,0.035410,0.000007,0.000011,0.000032,306672,11719680
0.010000,375000,0.036437,0.000012,0.000014,0.000031,312400,11876576
0.010000,380000,0.033536,0.000016,0.000018,0.000040,313456,12038144
0.010000,385000,0.035376,0.000007,0.000010,0.000030,312912,12201312
0.010000,390000,0.037372,0.000007,0.000012,0.000031,320176,12356672
0.010000,395000,0.037696,0.000022,0.000026,0.000041,326896,12512640
0.010000,400000,0.037873,0.000022,0.000025,0.000043,331056,12671104
0.010000,405000,0.039194,0.000007,0.000011,0.000030,332400,12832384
0.010000,410000,0.040510,0.000008,0.000013,0.000031,338672,12988736
0.010000,415000,0.042207,0.000007,0.000014,0.000033,344112,13145920
0.010000,420000,0.040565,0.000013,0.000015,0.000033,341584,13311072
0.010000,425000,0.042125,0.000008,0.000015,0.000035,351280,13464000
0.010000,430000,0.044093,0.000008,0.000017,0.000075,355824,13622080
0.010000,435000,0.045707,0.000007,0.000010,0.000030,363344,13777184
0.010000,440000,0.046234,0.000008,0.000011,0.000031,363408,13939744
0.010000,445000,0.046055,0.000007,0.000012,0.000031,366416,14099424
0.010000,450000,0.048726,0.000007,0.000012,0.000031,376816,14251648
0.010000,455000,0.049598,0.000007,0.000011,0.000030,378800,14412288
0.010000,460000,0.048368,0.000007,0.000015,0.000032,378000,14575712
0.010000,465000,0.050428,0.000008,0.000017,0.000033,388688,14727648
0.010000,470000,0.054594,0.000010,0.000019,0.000035,390256,14888704
0.010000,475000,0.053185,0.000008,0.000018,0.000034,392592,15048992
0.010000,480000,0.054598,0.000012,0.000018,0.000034,399472,15204736
0.010000,485000,0.056031,0.000016,0.000022,0.000035,403472,15363424
0.010000,490000,0.055994,0.000015,0.000031,0.000045,403120,15526400
0.010000,495000,0.056611,0.000007,0.000018,0.000034,407728,15684416
0.010000,500000,0.057739,0.000008,0.000015,0.000032,417104,15837664
0.010000,505000,0.058987,0.000007,0.000014,0.000032,421712,15995680
0.010000,510000,0.059426,0.000007,0.000013,0.000032,423504,16156512
0.010000,515000,0.060086,0.000010,0.000019,0.000034,425936,16316704
0.010000,520000,0.063418,0.000008,0.000018,0.000034,434032,16471232
0.010000,525000,0.056218,0.000008,0.000017,0.000032,421232,16632896
0.010000,530000,0.057135,0.000007,0.000014,0.000031,426832,16789792
0.010000,535000,0.056444,0.000007,0.000014,0.000031,429008,16950112
